Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Godstone Park,43.784542084005906,-79.3481480651686,Park
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Dallington Park,43.776657949886285,-79.3548803426654,Park
"Northwood Park, York University",43.7679803,-79.48726190000002,MUSE Massage Spa,43.7656861872247,-79.4893183666046,Massage Studio
"Northwood Park, York University",43.7679803,-79.48726190000002,Carribean Heat,43.764155,-79.490227,Caribbean Restaurant
"Northwood Park, York University",43.7679803,-79.48726190000002,Tim Hortons,43.764289283166015,-79.48879033327103,Coffee Shop
"Northwood Park, York University",43.7679803,-79.48726190000002,Oishi Sushi,43.76352343481974,-79.49013570659244,Japanese Restaurant
"Northwood Park, York University",43.7679803,-79.48726190000002,TD Canada Trust,43.762819345862425,-79.49025084540365,Bank
"Northwood Park, York University",43.7679803,-79.48726190000002,Fox & Fiddle,43.76379461939549,-79.48849672002802,Bar
"Northwood Park, York University",43.7679803,-79.48726190000002,Bad Boy Furniture - North York,43.76431446505117,-79.4865882396698,Furniture / Home Store
"Northwood Park, York University",43.7679803,-79.48726190000002,Finch West Subway Station,43.76510685746509,-79.49117202171209,Metro Station
"Northwood Park, York University",43.7679803,-79.48726190000002,Party City,43.76417373654635,-79.4852503780818,Miscellaneous Shop
"Northwood Park, York University",43.7679803,-79.48726190000002,Aji Sushi,43.763518792314535,-79.49014247583848,Sushi Restaurant
"Northwood Park, York University",43.7679803,-79.48726190000002,McDonald's,43.762413143616065,-79.49024297305107,Fast Food Restaurant
Bayview Village,43.7869473,-79.385975,Sun Star Chinese Cuisine 翠景小炒,43.78791448422642,-79.38123404311649,Chinese Restaurant
Bayview Village,43.7869473,-79.385975,TD Canada Trust,43.7880740139986,-79.38036672770977,Bank
Bayview Village,43.7869473,-79.385975,TD Canada Trust,43.7913867,-79.3920816,Bank
Bayview Village,43.7869473,-79.385975,valu-mart On Bayview,43.790843,-79.392045,Grocery Store
Bayview Village,43.7869473,-79.385975,Maxim's Cafe and Patisserie,43.78786337669778,-79.38075094208715,Café
Bayview Village,43.7869473,-79.385975,Kaga Sushi,43.78775840092113,-79.38108976991016,Japanese Restaurant
Bayview Village,43.7869473,-79.385975,Bayview Arena,43.78812412921377,-79.39396629747621,Skating Rink
Downsview,43.7374732,-79.46476329999999,Toronto Downsview Airport (YZD),43.738882611749744,-79.47011109314882,Airport
Downsview,43.7374732,-79.46476329999999,Subway,43.731802598053385,-79.46277272783715,Sandwich Place
Downsview,43.7374732,-79.46476329999999,Tim Hortons,43.73889029805241,-79.47224241624076,Coffee Shop
Downsview,43.7374732,-79.46476329999999,Ancaster Park,43.73470570807407,-79.46477740817078,Park
Downsview,43.7374732,-79.46476329999999,Main Cafeteria (Bombardier),43.73793098976079,-79.47114380227413,Food Court
Downsview,43.7374732,-79.46476329999999,Lucky Wok Resturant,43.73163108423754,-79.46406841278076,Chinese Restaurant
"York Mills, Silver Hills",43.7574902,-79.37471409999998,Mind Over Matter Karate School,43.756100734275805,-79.37129616737366,Martial Arts Dojo
Downsview,43.7390146,-79.5069436,TD Canada Trust,43.7402356,-79.5125502,Bank
Downsview,43.7390146,-79.5069436,Pizza Pizza,43.74108518369447,-79.51349681782587,Pizza Place
Downsview,43.7390146,-79.5069436,Price Chopper,43.73990841084056,-79.51226143309357,Grocery Store
Downsview,43.7390146,-79.5069436,jane sheppard mall,43.740104399774324,-79.51255243633483,Shopping Mall
Downsview,43.7390146,-79.5069436,Country Style,43.73986,-79.51333,Coffee Shop
Downsview,43.7390146,-79.5069436,Cửu Long Miền Tây,43.739642,-79.513631,Vietnamese Restaurant
Downsview,43.7390146,-79.5069436,Downsview Dells,43.73819394931281,-79.50020869243238,Park
Downsview,43.7390146,-79.5069436,84 Sheppard Bus At Jane,43.741209386830086,-79.51323876106237,Moving Target
"North Park, Maple Leaf Park, Upwood Park",43.71375620000001,-79.4900738,Rustic Bakery,43.715413998974796,-79.49030028640821,Bakery
"North Park, Maple Leaf Park, Upwood Park",43.71375620000001,-79.4900738,Maple leaf park,43.716187513283,-79.4935309549699,Park
"North Park, Maple Leaf Park, Upwood Park",43.71375620000001,-79.4900738,Mika's Trim,43.714068,-79.496113,Construction & Landscaping
"North Park, Maple Leaf Park, Upwood Park",43.71375620000001,-79.4900738,Shan Webtech,43.715953472384385,-79.49693083763123,Business Service
"North Park, Maple Leaf Park, Upwood Park",43.71375620000001,-79.4900738,Clearview Home & Property Inspections,43.71907071307562,-79.48696374893188,Home Service
Humber Summit,43.7563033,-79.56596329999998,Pizza Monza,43.7550425265422,-79.56719521010014,Pizza Place
Humber Summit,43.7563033,-79.56596329999998,Ready Bake Foods,43.75369796198942,-79.56059916055669,Bakery
Humber Summit,43.7563033,-79.56596329999998,Access Fine Art,43.753657760484835,-79.5605497710266,Arts & Crafts Store
Humber Summit,43.7563033,-79.56596329999998,Capri Pastries,43.760233278306124,-79.57168917410124,Bakery
"Willowdale, Newtonbrook",43.789053,-79.40849279999998,Tim Hortons,43.78934530778049,-79.41710613931667,Coffee Shop
"Willowdale, Newtonbrook",43.789053,-79.40849279999998,Willowdale Greenway Path,43.78418534217344,-79.40396058978317,Trail
"Willowdale, Newtonbrook",43.789053,-79.40849279999998,Maxome Park,43.78741109203235,-79.40064027372757,Park
"Willowdale, Newtonbrook",43.789053,-79.40849279999998,Silverview Park,43.784300673478064,-79.41368447108927,Park
Downsview,43.7284964,-79.49569740000003,Roding Park,43.728655041194294,-79.49291760986993,Baseball Field
Downsview,43.7284964,-79.49569740000003,Toronto Painters by MPS,43.72936731067151,-79.49900150299072,Home Service
Downsview,43.7284964,-79.49569740000003,Blue Sail Energy Solutions,43.7314450238841,-79.49378728866577,Business Service
Downsview,43.7284964,-79.49569740000003,Toronto Outdoor Store - Live Bait & Tackle,43.723839868958464,-79.49866560725891,Outdoor Supply Store
Downsview,43.7284964,-79.49569740000003,Mackfield Transportation,43.7228633,-79.4980781,Business Service
Downsview,43.7284964,-79.49569740000003,Pho Mi Nha Trang,43.722709,-79.498058,Vietnamese Restaurant
Downsview,43.7284964,-79.49569740000003,Wellcare Union Medical Pharmacy,43.722761751957314,-79.4928719413013,Pharmacy
Downsview,43.7284964,-79.49569740000003,Paramount Fine Foods,43.724437,-79.489407,Middle Eastern Restaurant
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,Aroma Espresso Bar,43.73597504480755,-79.42039080887425,Café
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,Darbar Persian Grill,43.735484,-79.420006,Restaurant
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,Tutto Pronto,43.72823508097344,-79.41808634471838,Italian Restaurant
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,Satay on the Road,43.735310312009226,-79.41978338676937,Thai Restaurant
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,The Copper Chimney,43.73619518432498,-79.42027081330127,Indian Restaurant
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,The Bagel House,43.7283374321573,-79.4180892175865,Bagel Shop
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,Tim Hortons,43.735355956224325,-79.41960454261636,Coffee Shop
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,Francobollo,43.734556923055784,-79.41954908679143,Italian Restaurant
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,Sakura Garden,43.73339792581388,-79.41949129828605,Sushi Restaurant
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,Pheasant & Firkin,43.73517255469138,-79.41970208136466,Pub
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,Freshii,43.731582455410454,-79.41910939095219,Juice Bar
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,Karbouzi Greek Taverna,43.7362044620751,-79.42035885441898,Greek Restaurant
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,Drums N Flats,43.73503512478632,-79.42003978035157,Comfort Food Restaurant
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,Starbucks,43.732604,-79.419136,Coffee Shop
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,Starbucks,43.728673,-79.418513,Coffee Shop
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,Dino's No Frills,43.730699,-79.418535,Grocery Store
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,Bruno's Fine Food,43.7366419570093,-79.4198699051871,Butcher
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,Safari Bar and Grill,43.72905148409205,-79.41810862863923,American Restaurant
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,Subway,43.73148485587151,-79.41954981345089,Sandwich Place
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,Shoppers Drug Mart,43.736276,-79.419705,Pharmacy
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,La Bamboche,43.72809138070416,-79.4180217257015,Bakery
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,Il Fornaro,43.734073,-79.41987,Italian Restaurant
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,Subway,43.73159539578682,-79.41963959053555,Sandwich Place
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,TD Canada Trust,43.72734189109826,-79.41720441779098,Bank
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,LCBO,43.73106478660271,-79.41923740055336,Liquor Store
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,Pizza Pizza,43.731952,-79.415019,Pizza Place
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,Harvey's,43.730256015803946,-79.41858854355121,Restaurant
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,Jolie Beauty Bar,43.732756828529695,-79.4195521679489,Cosmetics Shop
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,Toy town,43.729135,-79.418499,Toy / Game Store
"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,Videoflicks,43.72768510888065,-79.41776026478563,Video Store
"Humberlea, Emery",43.7247659,-79.53224240000002,Petro-Canada,43.720106,-79.537496,Gas Station
"Humberlea, Emery",43.7247659,-79.53224240000002,Strathburn Park,43.721765047523654,-79.53285448549357,Baseball Field
"Humberlea, Emery",43.7247659,-79.53224240000002,Becker's Milk,43.72070202875274,-79.5369926023078,Convenience Store
"Humberlea, Emery",43.7247659,-79.53224240000002,auctionmaxx,43.72710081596881,-79.52517301758158,Discount Store
"Humberlea, Emery",43.7247659,-79.53224240000002,Louise Russo Park,43.722425,-79.539387,Park
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Loblaws,43.768722,-79.412101,Grocery Store
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Konjiki Ramen,43.76699771023422,-79.41222209328754,Ramen Restaurant
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,The Keg,43.7665789176648,-79.41213141222555,Steakhouse
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Starbucks,43.768353,-79.413046,Coffee Shop
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Aroma Espresso Bar,43.76944882099181,-79.41308107735675,Café
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,The Captain's Boil,43.773255217045026,-79.41380541792645,Seafood Restaurant
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Maryam Hotel,43.766961,-79.401199,Hotel
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Satay Sate,43.76669,-79.4121,Indonesian Restaurant
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Saryo,43.76697902009232,-79.41220491675689,Café
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Toronto Centre for the Arts,43.766228257307354,-79.41411495208739,Theater
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Dairy Queen,43.76701557770687,-79.4120009150447,Ice Cream Shop
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Cineplex Cinemas,43.76862539839479,-79.41261307104753,Movie Theater
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Mel Lastman Square,43.76770145783431,-79.41297541544051,Plaza
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Michaels,43.76724487394571,-79.41197372883607,Arts & Crafts Store
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,MYMY Chicken,43.76465797243293,-79.41109575340602,Fried Chicken Joint
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Wako Sushi + Bar,43.77080606720809,-79.41313811956255,Japanese Restaurant
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Empress Walk,43.768540252857974,-79.4126707082784,Shopping Mall
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Booster Juice,43.76889,-79.4129899,Juice Bar
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Dakgogi,43.773009998847236,-79.41387458796359,Korean Restaurant
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Aura,43.766012799364795,-79.41081286441447,Lounge
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Metro,43.77417110604527,-79.41343232989311,Supermarket
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Hakata Shoryuken Ramen,43.77351855289592,-79.41387203910281,Ramen Restaurant
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Owl of Minerva,43.773327812864714,-79.41391451544317,Korean Restaurant
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Pizzaiolo,43.76428931934003,-79.41177961294926,Pizza Place
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Baton Rouge,43.76645494997892,-79.41222941305855,American Restaurant
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Ajisen Ramen 味千ラーメン,43.771444,-79.413139,Ramen Restaurant
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Aburi Room,43.769197,-79.414039,Sushi Restaurant
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Starbucks,43.768464,-79.414017,Coffee Shop
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Douglas Snow Aquatic Centre,43.767317139739454,-79.41498164406656,Pool
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Tim Hortons,43.77396737677903,-79.41361973403849,Coffee Shop
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,PetSmart,43.769139,-79.412522,Pet Store
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Dollarama,43.768722,-79.412101,Discount Store
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Subway,43.768507,-79.41398454232785,Sandwich Place
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Best Buy,43.76811518063931,-79.4126082683499,Electronics Store
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Shawarma Max,43.76601170897119,-79.41084443679077,Middle Eastern Restaurant
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Sushi One,43.76441166173842,-79.41187984957911,Japanese Restaurant
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,St. Louis Bar & Grill,43.77304026482439,-79.413770539975,Sports Bar
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Symposium Cafe Restaurant & Lounge,43.77107544003332,-79.41339624610163,Restaurant
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Boston Pizza,43.76966566980136,-79.41305666054794,Pizza Place
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Mezza Notte Trattoria,43.772704,-79.413764,Italian Restaurant
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Wendy’s,43.76846127243853,-79.4123771060805,Fast Food Restaurant
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,GoodLife Fitness North York Madison Centre,43.764836,-79.412709,Gym
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,L'opera Patisserie et Cafe,43.772767972277975,-79.41371702742671,Dessert Shop
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,RBC Royal Bank,43.76602146815181,-79.41178248148627,Bank
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Kinton Ramen,43.76968375926793,-79.41304877291766,Ramen Restaurant
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Subway,43.77140090446779,-79.41345717293876,Sandwich Place
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Pho 88 Vietnamese Cuisine,43.77045596393368,-79.41306424537943,Vietnamese Restaurant
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Ten Ren's Tea Time 喫茶新饌,43.769574852327395,-79.41259669370922,Bubble Tea Shop
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Freshslice Pizza,43.771353408025305,-79.4134865956423,Pizza Place
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Subway,43.76447721342689,-79.41217087119867,Sandwich Place
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Tim Hortons,43.7740759,-79.4134558,Coffee Shop
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Novotel Toronto North York,43.76872304736466,-79.41425730725825,Hotel
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Tim Hortons,43.7655556,-79.4122337,Coffee Shop
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,McDonald's,43.76538326092233,-79.41022708625557,Fast Food Restaurant
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Shoppers Drug Mart,43.765829,-79.412338,Pharmacy
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Oh Geul Boh Geul 오글보글,43.77315120705706,-79.4139145399907,Korean Restaurant
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Pizza Hut,43.764552371687415,-79.41165302122893,Pizza Place
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Bar Burrito,43.76430982982982,-79.41174765782287,Mexican Restaurant
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,PROJECT:FISH,43.7691,-79.414305,Sushi Restaurant
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Trio Restaurant,43.769057691735014,-79.41437684224671,Restaurant
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Mitchell Field Community Centre,43.774931174583685,-79.40788703629063,Community Center
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Royal Canadian Legion #66,43.76462848804523,-79.41117801741235,Social Club
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,Mot Na Son 맛나손,43.774390412729005,-79.41427066714837,Korean Restaurant
"Willowdale, Willowdale East",43.7701199,-79.40849279999998,BubbleBubble,43.77536516019827,-79.41324474729761,Asian Restaurant
Downsview,43.7616313,-79.52099940000002,No Frills,43.758178,-79.51968,Grocery Store
Downsview,43.7616313,-79.52099940000002,Pho Com Viet Nam,43.75663119859895,-79.51833633068185,Vietnamese Restaurant
Downsview,43.7616313,-79.52099940000002,Popeyes Louisiana Kitchen,43.75660425382002,-79.51604685393343,Fried Chicken Joint
Downsview,43.7616313,-79.52099940000002,Pizza Hut,43.75633958118749,-79.51781778764257,Pizza Place
Downsview,43.7616313,-79.52099940000002,KFC,43.7566,-79.5181,Fast Food Restaurant
Downsview,43.7616313,-79.52099940000002,Petro-Canada,43.757187,-79.517778,Gas Station
Downsview,43.7616313,-79.52099940000002,Petro-Canada,43.766586,-79.51987,Gas Station
Downsview,43.7616313,-79.52099940000002,Subway,43.75622810178744,-79.51833268621584,Sandwich Place
Downsview,43.7616313,-79.52099940000002,LCBO,43.759256617873106,-79.51945388294175,Liquor Store
Downsview,43.7616313,-79.52099940000002,Dollarama,43.758177,-79.519679,Discount Store
Downsview,43.7616313,-79.52099940000002,Planet Fitness,43.757538,-79.51961,Gym / Fitness Center
Downsview,43.7616313,-79.52099940000002,Rexall,43.76659,-79.519852,Pharmacy
Downsview,43.7616313,-79.52099940000002,Pita Land,43.757520253440326,-79.51462786652858,Falafel Restaurant
York Mills West,43.7527583,-79.4000493,Kitchen Food Fair,43.751297901387304,-79.40139340223642,Convenience Store
York Mills West,43.7527583,-79.4000493,Tournament Park,43.75125720420175,-79.39971685409546,Park
York Mills West,43.7527583,-79.4000493,Cotswold Park,43.757698350076254,-79.39829838965822,Park
York Mills West,43.7527583,-79.4000493,Avonshire Park,43.75748620357148,-79.40446632281567,Park
York Mills West,43.7527583,-79.4000493,Hwy 401 at Yonge,43.75364414481382,-79.40814971923828,Intersection
York Mills West,43.7527583,-79.4000493,Skymark Shared Tennis Court,43.756745,-79.406272,Tennis Court
"Willowdale, Willowdale West",43.7827364,-79.4422593,Tov-Li,43.78421369713337,-79.44609771646198,Pizza Place
"Willowdale, Willowdale West",43.7827364,-79.4422593,Shoppers Drug Mart,43.784847,-79.446028,Pharmacy
"Willowdale, Willowdale West",43.7827364,-79.4422593,RBC Royal Bank,43.78389412052616,-79.44660281892959,Bank
"Willowdale, Willowdale West",43.7827364,-79.4422593,Dollarama,43.78467,-79.4466696,Discount Store
"Willowdale, Willowdale West",43.7827364,-79.4422593,Tim Hortons,43.7809395,-79.4442308,Coffee Shop
"Willowdale, Willowdale West",43.7827364,-79.4422593,Price Chopper,43.783237418498096,-79.44633923214607,Grocery Store
"Willowdale, Willowdale West",43.7827364,-79.4422593,Painters With a Brush,43.7826682,-79.44828139999998,Home Service
"Willowdale, Willowdale West",43.7827364,-79.4422593,Antibes Park,43.77887169410913,-79.44870471954346,Park
