Name,0_to_4,5_to_9,10_to_14,15_to_19,20_to_24,25_to_29,30_to_34,35_to_39,40_to_44,45_to_49,50_to_54,55_to_59,60_to_64,65_to_69,70_to_74,75_to_79,80_to_84,85_to_89,90_and_over,0_to_24,25_to_64,65_and_over
ANG MO KIO,5420,6230,7380,7930,8920,10620,10510,10940,11760,12570,12170,13090,12810,11970,8960,6160,3840,2110,1040,35880,94470,34080
BEDOK,10020,11640,13300,14640,16660,19530,17940,18310,20070,21290,20870,22550,21830,18810,13660,8300,5600,3130,1820,66260,162390,51320
BISHAN,2850,3850,4430,4740,5570,7090,5430,5290,5940,6860,6510,7220,7140,5730,3880,2540,1670,970,520,21440,51480,15310
BOON LAY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BUKIT BATOK,7130,6640,7800,8800,9850,12510,12480,10600,10690,11680,12010,12450,11590,8560,5020,2930,1820,1020,560,40220,94010,19910
BUKIT MERAH,6100,6650,6640,6380,6850,9140,10550,11050,11830,11780,10790,11100,11270,10370,8310,5990,4190,2220,1390,32620,87510,32470
BUKIT PANJANG,6700,7230,7680,8500,9570,10560,10740,10230,9610,10610,10450,11410,9970,6910,4230,2470,1560,820,450,39680,83580,16440
BUKIT TIMAH,3160,4820,5000,4810,4690,4710,4060,4700,6010,6890,5930,5340,4890,4260,3320,2180,1560,890,500,22480,42530,12710
CENTRAL WATER CATCHMENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHANGI,130,130,140,110,80,100,140,160,160,170,140,100,100,70,30,30,0,0,0,590,1070,130
CHANGI BAY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHOA CHU KANG,8980,9150,10410,12770,15980,16220,14040,12960,12690,14610,16710,15680,12070,8160,4630,2780,1800,980,480,57290,114980,18830
CLEMENTI,3960,4310,4610,4550,4700,5430,6080,6990,7280,7460,6640,6540,6250,6460,5070,3130,1970,960,520,22130,52670,18110
DOWNTOWN CORE,80,90,50,70,110,170,270,310,260,270,200,160,140,110,100,30,20,10,50,400,1780,320
GEYLANG,3960,4320,4910,5200,5990,7980,7910,7790,8060,8220,8150,8900,8790,7070,5130,3510,2380,1390,860,24380,65800,20340
HOUGANG,8940,9260,10430,12160,14770,17650,16700,15280,15240,16690,17260,19410,18200,13940,8950,5630,3600,1940,1060,55560,136430,35120
JURONG EAST,2630,3010,3630,4330,4920,5790,5460,5210,5380,5920,5910,6360,6630,5850,3760,2100,1280,690,370,18520,46660,14050
JURONG WEST,11090,13600,15430,16680,17700,19590,18520,20680,21400,21330,20430,19370,17740,13900,8440,4670,2540,1250,650,74500,159060,31450
KALLANG,4030,4190,4230,4430,4700,6140,7040,7450,7870,8230,7430,7770,7690,6870,5260,3760,2550,1380,920,21580,59620,20740
LIM CHU KANG,0,0,0,10,10,0,0,0,0,0,10,20,10,0,10,0,0,0,0,20,40,10
MANDAI,80,90,130,140,170,160,130,130,140,170,170,180,120,90,70,40,30,20,0,610,1200,250
MARINA EAST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MARINA SOUTH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MARINE PARADE,1860,2430,2450,2400,2410,2490,2430,3170,3800,4130,3510,3350,2990,2630,2290,1640,1290,720,460,11550,25870,9030
MUSEUM,20,30,30,10,0,30,40,50,60,50,40,40,20,10,0,0,0,0,0,90,330,10
NEWTON,410,550,470,350,370,400,490,590,770,820,660,570,450,390,330,170,100,70,40,2150,4750,1100
NORTH-EASTERN ISLANDS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NOVENA,2140,2900,2550,2300,2440,2900,3200,3760,4280,4400,3610,3370,3090,2680,2090,1530,1060,670,420,12330,28610,8450
ORCHARD,50,40,50,30,30,30,50,90,100,90,70,70,50,70,40,30,10,0,0,200,550,150
OUTRAM,670,880,740,600,680,1010,1080,1370,1620,1420,1310,1450,1520,1430,1180,810,620,330,330,3570,10780,4700
PASIR RIS,5930,6670,7930,10090,13170,12730,8930,9230,10090,11160,13850,13490,9640,6350,3790,2280,1530,860,490,43790,89120,15300
PAYA LEBAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIONEER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PUNGGOL,16880,14730,10850,8210,6410,8880,18640,21770,16680,12950,8870,7560,6160,5110,3410,1880,1110,540,280,57080,101510,12330
QUEENSTOWN,4200,4240,4240,4140,4790,5900,6860,7340,7370,7540,6930,6810,6270,5720,4980,3750,2950,1590,850,21610,55020,19840
RIVER VALLEY,490,600,550,510,440,550,630,900,1040,1100,840,660,560,480,380,190,130,70,60,2590,6280,1310
ROCHOR,350,450,500,530,590,750,890,970,1120,1050,940,960,1010,950,700,470,320,160,150,2420,7690,2750
SELETAR,10,20,20,20,20,0,0,10,20,50,30,20,20,20,0,0,0,0,0,90,150,20
SEMBAWANG,5600,5690,6250,6240,5570,7200,8010,8140,8420,8340,6960,6310,5010,3420,1990,1360,840,490,230,29350,58390,8330
SENGKANG,17370,17260,15360,13620,12720,14440,22460,24820,21940,19410,15540,14730,12990,9290,5910,3410,1950,1050,640,76330,146330,22250
SERANGOON,3520,4350,5320,6390,7770,9400,7630,6740,7220,8390,8640,9690,10080,8130,5480,3340,2350,1320,730,27350,67790,21350
SIMPANG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SINGAPORE RIVER,220,200,160,110,80,110,180,340,410,360,210,180,130,80,80,40,20,10,20,770,1920,250
SOUTHERN ISLANDS,120,110,110,90,90,70,80,160,190,250,190,180,110,70,40,20,0,0,0,520,1230,130
STRAITS VIEW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUNGEI KADUT,20,40,20,40,50,60,40,40,40,50,50,50,50,40,40,30,30,10,0,170,380,150
TAMPINES,11320,11180,12060,14000,18570,21460,18720,17930,16650,17420,19440,21980,20930,15230,9010,4960,3290,1850,1020,67130,154530,35360
TANGLIN,1110,1580,1330,1100,990,1050,1220,1650,2100,2090,1740,1460,1210,1100,830,500,320,190,140,6110,12520,3080
TENGAH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOA PAYOH,4270,5030,5270,5650,6390,8070,7670,8070,8810,9500,8940,9340,9160,7790,6130,4750,3360,1830,1030,26610,69560,24890
TUAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WESTERN ISLANDS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WESTERN WATER CATCHMENT,40,40,30,30,140,40,40,70,70,40,40,60,30,10,0,0,0,0,0,280,390,10
WOODLANDS,11610,12830,14880,18280,21400,20220,17880,17930,18280,20890,22040,19670,15230,10180,6120,3610,2250,1150,550,79000,152140,23860
YISHUN,12110,11270,11010,11650,13160,17420,18650,17940,15780,15780,15880,17790,15310,11510,6990,4120,2520,1230,690,59200,134550,27060
