Subzone,0_to_24,25_to_64,65_and_over,total_population,nursinghome_count,Name,latitude,longitude
GOODWOOD PARK,390,690,110,1190,1.0,NEWTON,1.3135867551247584,103.83429692650203
ISTANA NEGARA,0,0,0,0,0.0,NEWTON,1.3053391272616865,103.84434220774082
MONK'S HILL,300,590,150,1040,0.0,NEWTON,1.3080205449054076,103.84161078851626
NEWTON CIRCUS,60,120,20,200,0.0,NEWTON,1.3115851717832905,103.83859452356678
ORANGE GROVE,380,1020,280,1680,0.0,NEWTON,1.3100551821565536,103.83033705210272
NORTH-EASTERN ISLANDS,0,0,0,0,0.0,NORTH-EASTERN ISLANDS,1.401641522093501,104.03482338673211
BALESTIER,7350,19320,6090,32760,3.0,NOVENA,1.325513457991012,103.85106739396974
DUNEARN,1100,2100,740,3940,0.0,NOVENA,1.3261898341960232,103.82006964487312
MALCOLM,910,1550,530,2990,0.0,NOVENA,1.3231277102562091,103.83394988823355
MOULMEIN,2780,5260,970,9010,1.0,NOVENA,1.3176442154377197,103.84282023335098
MOUNT PLEASANT,190,380,120,690,0.0,NOVENA,1.3338205652292634,103.82896338496404
BOULEVARD,80,250,100,430,0.0,ORCHARD,1.3053727666333357,103.832572130211
SOMERSET,20,90,0,110,0.0,ORCHARD,1.301103239867332,103.83894851517407
TANGLIN,100,210,50,360,0.0,ORCHARD,1.3048186149218526,103.82579662627661
CHINA SQUARE,140,770,440,1350,0.0,OUTRAM,1.284386429920264,103.84688332455205
CHINATOWN,2310,6360,2090,10760,0.0,OUTRAM,1.279969479687844,103.84368741652918
PEARL'S HILL,1100,3420,2110,6630,2.0,OUTRAM,1.2856127992884365,103.83942023526942
PEOPLE'S PARK,20,230,60,310,0.0,OUTRAM,1.2823353211224637,103.84079245172023
FLORA DRIVE,4120,8870,1660,14650,1.0,PASIR RIS,1.3593012471672468,103.96632188343145
LOYANG EAST,550,1290,320,2160,1.0,PASIR RIS,1.3679786077476093,103.97342639707149
LOYANG WEST,0,10,180,190,1.0,PASIR RIS,1.3770104132682992,103.9707536990751
PASIR RIS CENTRAL,9680,19640,2990,32310,0.0,PASIR RIS,1.3720645481918519,103.94793936035431
PASIR RIS DRIVE,15720,33080,6480,55280,0.0,PASIR RIS,1.3688667853686722,103.95940993488537
PASIR RIS PARK,2490,4630,390,7510,0.0,PASIR RIS,1.3799972317739637,103.95489375630629
PASIR RIS WAFER FAB PARK,0,0,0,0,0.0,PASIR RIS,1.3888407361688362,103.92868003947719
PASIR RIS WEST,11230,21600,3280,36110,0.0,PASIR RIS,1.3792860449589568,103.93981218663319
AIRPORT ROAD,0,0,0,0,0.0,PAYA LEBAR,1.3515696811540763,103.89741594154509
PAYA LEBAR EAST,0,0,0,0,0.0,PAYA LEBAR,1.3556120434221792,103.92376314608109
PAYA LEBAR NORTH,0,0,0,0,0.0,PAYA LEBAR,1.3731650749693594,103.92579933765478
PAYA LEBAR WEST,0,0,0,0,0.0,PAYA LEBAR,1.3726243909655549,103.91103878657417
PLAB,0,0,0,0,0.0,PAYA LEBAR,1.3574965108303583,103.91142109590851
BENOI SECTOR,0,0,0,0,0.0,PIONEER,1.3177538744506894,103.68656953025561
GUL BASIN,0,0,0,0,0.0,PIONEER,1.3033759116296852,103.67452251582708
GUL CIRCLE,0,0,0,0,0.0,PIONEER,1.3153824499199362,103.66882989612623
JOO KOON,0,0,0,0,0.0,PIONEER,1.3255957898088326,103.67952175655347
PIONEER SECTOR,0,0,0,0,0.0,PIONEER,1.300451085363703,103.66145185778196
CONEY ISLAND,0,0,0,0,0.0,PUNGGOL,1.40832721767256,103.92253452305167
MATILDA,17070,30600,3420,51090,0.0,PUNGGOL,1.4026929726303838,103.89702795039078
NORTHSHORE,80,190,40,310,0.0,PUNGGOL,1.416208313874861,103.90672921520833
PUNGGOL CANAL,0,0,0,0,0.0,PUNGGOL,1.4066741801325007,103.91786492394539
PUNGGOL FIELD,15940,28400,4480,48820,1.0,PUNGGOL,1.3947234325245497,103.91126045543189
PUNGGOL TOWN CENTRE,7040,12700,1160,20900,0.0,PUNGGOL,1.409016480703177,103.90163240079893
WATERWAY EAST,16950,29620,3230,49800,0.0,PUNGGOL,1.4012449790030443,103.91475906680043
COMMONWEALTH,1270,4130,1820,7220,0.0,QUEENSTOWN,1.3049471622895543,103.79988159738225
DOVER,2850,6200,2090,11140,0.0,QUEENSTOWN,1.3038665866857422,103.77954537001756
GHIM MOH,3120,7540,3130,13790,0.0,QUEENSTOWN,1.3109154572454416,103.78748530982786
HOLLAND DRIVE,2190,7240,3470,12900,0.0,QUEENSTOWN,1.3083366661922387,103.79478378631799
KENT RIDGE,0,0,0,0,0.0,QUEENSTOWN,1.2850998734583894,103.79256837432808
MARGARET DRIVE,4200,8990,2300,15490,1.0,QUEENSTOWN,1.2972240130436317,103.80818415951506
MEI CHIN,3530,8970,3120,15620,0.0,QUEENSTOWN,1.2934723001528219,103.80322700792748
NATIONAL UNIVERSITY OF S'PORE,190,150,0,340,0.0,QUEENSTOWN,1.295994903755264,103.77661082177686
ONE NORTH,210,480,30,720,0.0,QUEENSTOWN,1.2982202796182263,103.79108020130651
PASIR PANJANG 1,1120,2750,560,4430,1.0,QUEENSTOWN,1.2866226883140588,103.78010108426551
PASIR PANJANG 2,730,1740,530,3000,0.0,QUEENSTOWN,1.2775849900308462,103.79461533870554
PORT,0,40,10,50,0.0,QUEENSTOWN,1.276624261715568,103.77559727096305
QUEENSWAY,30,210,50,290,0.0,QUEENSTOWN,1.2885257567809127,103.79888928207272
SINGAPORE POLYTECHNIC,20,80,0,100,0.0,QUEENSTOWN,1.3113489736000985,103.77717500660536
TANGLIN HALT,2150,6500,2730,11380,1.0,QUEENSTOWN,1.301264687143575,103.79670681498371
INSTITUTION HILL,940,2100,380,3420,0.0,RIVER VALLEY,1.2940158540864874,103.83750039702689
LEONIE HILL,750,1950,310,3010,0.0,RIVER VALLEY,1.2979398059925955,103.83406382917086
ONE TREE HILL,520,1220,340,2080,0.0,RIVER VALLEY,1.3017262735654591,103.82716856636704
OXLEY,310,860,280,1450,0.0,RIVER VALLEY,1.2971128789806465,103.84052809637807
PATERSON,70,150,0,220,0.0,RIVER VALLEY,1.3012521808760742,103.83160520668272
BENCOOLEN,200,730,270,1200,0.0,ROCHOR,1.3020047358944684,103.8512810704054
FARRER PARK,530,1620,510,2660,0.0,ROCHOR,1.309163831778842,103.85212892477908
KAMPONG GLAM,0,50,40,90,0.0,ROCHOR,1.3022628965413587,103.85969079908283
LITTLE INDIA,600,1910,810,3320,0.0,ROCHOR,1.3067833487030984,103.85405265204741
MACKENZIE,20,70,0,90,0.0,ROCHOR,1.3062401869856644,103.84841433592482
MOUNT EMILY,320,1060,90,1470,0.0,ROCHOR,1.3024107020833635,103.84754485591557
ROCHOR CANAL,0,0,0,0,0.0,ROCHOR,1.3040353221908798,103.85752346978725
SELEGIE,40,130,30,200,0.0,ROCHOR,1.3021531524116563,103.84964812452297
SUNGEI ROAD,460,1030,520,2010,0.0,ROCHOR,1.3056991006616452,103.85669288235371
VICTORIA,250,1090,480,1820,0.0,ROCHOR,1.2996636049137469,103.85298961442507
PULAU PUNGGOL BARAT,0,0,0,0,0.0,SELETAR,1.4251691925810754,103.8786983161105
PULAU PUNGGOL TIMOR,0,0,0,0,0.0,SELETAR,1.4190406123537438,103.89108750102713
SELETAR,90,150,20,260,0.0,SELETAR,1.4089950861135951,103.88158652313228
SELETAR AEROSPACE PARK,0,0,0,0,0.0,SELETAR,1.4123579770861503,103.86648297640131
ADMIRALTY,4370,8380,1360,14110,0.0,SEMBAWANG,1.4533881799376818,103.82515275778577
SEMBAWANG CENTRAL,10210,21030,2930,34170,1.0,SEMBAWANG,1.4463728103785385,103.81776141532282
SEMBAWANG EAST,3600,7480,620,11700,0.0,SEMBAWANG,1.4475010714920935,103.83142199560821
SEMBAWANG NORTH,8000,15470,2360,25830,0.0,SEMBAWANG,1.4569974876081786,103.81569523496815
SEMBAWANG SPRINGS,2620,5040,860,8520,1.0,SEMBAWANG,1.4409557843985898,103.82502283187786
SEMBAWANG STRAITS,550,990,200,1740,0.0,SEMBAWANG,1.4586739664277253,103.83648595613676
SENOKO NORTH,0,0,0,0,0.0,SEMBAWANG,1.4637772751805096,103.8033571300236
SENOKO SOUTH,0,0,0,0,0.0,SEMBAWANG,1.453498669234925,103.80753457374294
THE WHARVES,0,0,0,0,0.0,SEMBAWANG,1.46441227543986,103.82383888742648
ANCHORVALE,15250,27740,3620,46610,0.0,SENGKANG,1.3944367092429157,103.8891970609754
COMPASSVALE,6660,12830,1750,21240,0.0,SENGKANG,1.3849026607929147,103.88996705192892
FERNVALE,18260,32370,4570,55200,1.0,SENGKANG,1.3951699873590129,103.87650694338507
LORONG HALUS NORTH,0,0,0,0,0.0,SENGKANG,1.381678238629974,103.91076865126088
RIVERVALE,17800,35970,6430,60200,0.0,SENGKANG,1.3876127334388326,103.9050035425736
SENGKANG TOWN CENTRE,18360,37420,5880,61660,1.0,SENGKANG,1.3915952140840586,103.89769104196863
SENGKANG WEST,0,0,0,0,0.0,SENGKANG,1.3955347458490925,103.86315092292492
LORONG CHUAN,2360,4840,1240,8440,0.0,SERANGOON,1.3484712097232543,103.86322060512443
SELETAR HILLS,3770,7910,2560,14240,0.0,SERANGOON,1.3834751925602538,103.86635886088011
SERANGOON CENTRAL,5040,15070,4830,24940,0.0,SERANGOON,1.3522330389033614,103.87067524150181
SERANGOON GARDEN,8100,20600,7780,36480,1.0,SERANGOON,1.3627383489858147,103.86666283217144
SERANGOON NORTH,4360,9690,2100,16150,0.0,SERANGOON,1.3743811719520964,103.87338413439699
SERANGOON NORTH IND ESTATE,0,0,0,0,0.0,SERANGOON,1.3747844872468526,103.86475852620725
UPPER PAYA LEBAR,3720,9680,2840,16240,0.0,SERANGOON,1.346566792752161,103.87704728900646
PULAU SELETAR,0,0,0,0,0.0,SIMPANG,1.4435442692360005,103.8648684980436
SIMPANG NORTH,0,0,0,0,0.0,SIMPANG,1.4471614022534962,103.8457975610965
SIMPANG SOUTH,0,0,0,0,0.0,SIMPANG,1.4344660434536856,103.85639359721196
TANJONG IRAU,0,0,0,0,0.0,SIMPANG,1.4542416000311682,103.8509278783732
BOAT QUAY,0,50,20,70,0.0,SINGAPORE RIVER,1.2873546005852372,103.84818906067447
CLARKE QUAY,0,50,10,60,0.0,SINGAPORE RIVER,1.2895993359817075,103.844579165023
ROBERTSON QUAY,770,1820,220,2810,0.0,SINGAPORE RIVER,1.2912859643452426,103.83706413069638
SENTOSA,520,1230,130,1880,0.0,SOUTHERN ISLANDS,1.2497212934092308,103.82967001211638
SOUTHERN GROUP,0,0,0,0,0.0,SOUTHERN ISLANDS,1.2280095349119813,103.84962753097301
STRAITS VIEW,0,0,0,0,0.0,STRAITS VIEW,1.2712516579817825,103.85877319079913
GALI BATU,0,0,0,0,0.0,SUNGEI KADUT,1.3999884275573329,103.76291533595848
KRANJI,0,0,0,0,0.0,SUNGEI KADUT,1.43432801422544,103.75933586744512
PANG SUA,0,0,0,0,0.0,SUNGEI KADUT,1.4126204685525516,103.74827249411936
RESERVOIR VIEW,0,0,0,0,0.0,SUNGEI KADUT,1.4317422892250047,103.74675859319734
TURF CLUB,170,380,150,700,0.0,SUNGEI KADUT,1.4187806573770423,103.76353957699631
SIMEI,10270,24300,5590,40160,1.0,TAMPINES,1.3406741693060393,103.95400459845712
TAMPINES EAST,34260,79780,18860,132900,1.0,TAMPINES,1.354435119791225,103.95123306505882
TAMPINES NORTH,700,1500,250,2450,1.0,TAMPINES,1.3662446769728658,103.93902566060883
TAMPINES WEST,21440,47870,10470,79780,0.0,TAMPINES,1.3485286824681755,103.93594925011894
XILIN,460,1080,190,1730,0.0,TAMPINES,1.3292470134760155,103.9690957006831
CHATSWORTH,1740,4120,890,6750,0.0,TANGLIN,1.2970346149764151,103.82340226514933
NASSIM,2970,5390,1310,9670,0.0,TANGLIN,1.3138608429838259,103.82435727593666
RIDOUT,370,830,290,1490,0.0,TANGLIN,1.3034342756816626,103.81146870027003
TYERSALL,1030,2180,590,3800,0.0,TANGLIN,1.3145867397447542,103.81294533398173
TENGAH,0,0,0,0,0.0,TENGAH,1.3638425412100137,103.7287539641291
BIDADARI,0,0,0,0,0.0,TOA PAYOH,1.341103935277247,103.8749447108649
BOON TECK,3060,7890,3310,14260,1.0,TOA PAYOH,1.3352686405858534,103.8530251600566
BRADDELL,2290,5590,2070,9950,0.0,TOA PAYOH,1.3405389638275886,103.8495968892901
JOO SENG,1960,4880,1430,8270,0.0,TOA PAYOH,1.3365974649982233,103.88232655359731
KIM KEAT,1610,4730,1720,8060,0.0,TOA PAYOH,1.3318876169164924,103.85863635883535
LORONG 8 TOA PAYOH,1400,4130,1900,7430,0.0,TOA PAYOH,1.3408789666307905,103.85710204170559
PEI CHUN,2260,6000,2310,10570,0.0,TOA PAYOH,1.336789937323607,103.85860695508974
POTONG PASIR,2350,6880,2450,11680,0.0,TOA PAYOH,1.3330560412347081,103.86563786102356
SENNETT,1330,3070,1080,5480,0.0,TOA PAYOH,1.3332557167635655,103.87362325469034
TOA PAYOH CENTRAL,6870,16540,4960,28370,1.0,TOA PAYOH,1.3326410451810136,103.84598592625916
TOA PAYOH WEST,2770,8400,3400,14570,1.0,TOA PAYOH,1.339922568730445,103.84179372149487
WOODLEIGH,710,1450,260,2420,0.0,TOA PAYOH,1.3400358950283846,103.866300006181
TENGEH,0,0,0,0,0.0,TUAS,1.3376392233048688,103.65179360074643
TUAS BAY,0,0,0,0,0.0,TUAS,1.3183378369087373,103.64391467350755
TUAS NORTH,0,0,0,0,0.0,TUAS,1.3267459168993996,103.65124507128135
TUAS PROMENADE,0,0,0,0,0.0,TUAS,1.3319853868051372,103.63490868648454
TUAS VIEW,0,0,0,0,0.0,TUAS,1.301154512506656,103.63342528120539
TUAS VIEW EXTENSION,0,0,0,0,0.0,TUAS,1.2526479960488703,103.62749213879565
JURONG ISLAND AND BUKOM,0,0,0,0,0.0,WESTERN ISLANDS,1.2624920587970117,103.69865464772458
SEMAKAU,0,0,0,0,0.0,WESTERN ISLANDS,1.2013592478974648,103.77227672153116
SUDONG,0,0,0,0,0.0,WESTERN ISLANDS,1.1933384258004878,103.72488442719896
WESTERN WATER CATCHMENT,280,390,10,680,0.0,WESTERN WATER CATCHMENT,1.3821296307204034,103.68972952366337
GREENWOOD PARK,0,0,0,0,0.0,WOODLANDS,1.4472946502904123,103.78486956934987
MIDVIEW,11540,20970,3010,35520,1.0,WOODLANDS,1.4398884972293393,103.79153165900286
NORTH COAST,2900,7340,2180,12420,0.0,WOODLANDS,1.4506541557133674,103.78072377164919
SENOKO WEST,0,0,0,0,0.0,WOODLANDS,1.4511716668380361,103.79666957611443
WOODGROVE,10190,20730,3320,34240,1.0,WOODLANDS,1.4292793762473717,103.77855190423111
WOODLANDS EAST,31690,59340,7590,98620,1.0,WOODLANDS,1.4412498743893232,103.8019273062067
WOODLANDS REGIONAL CENTRE,0,0,0,0,0.0,WOODLANDS,1.4386019835865211,103.78453565521775
WOODLANDS SOUTH,13880,23890,3260,41030,0.0,WOODLANDS,1.4295043128506493,103.79386650851814
WOODLANDS WEST,8800,19870,4500,33170,0.0,WOODLANDS,1.437463646467215,103.77565198979605
KHATIB,2240,6510,1700,10450,0.0,YISHUN,1.4179994217355663,103.82865163000653
LOWER SELETAR,6440,10630,820,17890,0.0,YISHUN,1.4090584596454154,103.84623681429859
NEE SOON,240,560,140,940,0.0,YISHUN,1.4075162725411405,103.81464351543515
NORTHLAND,7090,17610,3880,28580,0.0,YISHUN,1.4380947108249575,103.83799650423043
SPRINGLEAF,1170,2420,730,4320,0.0,YISHUN,1.401409100409199,103.82406069408047
YISHUN CENTRAL,470,1280,270,2020,0.0,YISHUN,1.4267052451393405,103.83765941126502
YISHUN EAST,18330,36020,5340,59690,0.0,YISHUN,1.4279024546683559,103.84658719001187
YISHUN SOUTH,10200,26060,5800,42060,1.0,YISHUN,1.4184605129756964,103.83781643508446
YISHUN WEST,13020,33460,8380,54860,2.0,YISHUN,1.4311390382324092,103.83101159003186
